    1  git config --global user.name "DDDDD8"
    2  git config --global user.email "Kolera36@gmail.com"
    3  DDDDD8/HW_10
    4  cd DDDDD8/HW_10
    5  git clone https://github.com/DDDDD8/HW_10.git
    6  cd HW_10
    7  touch text_ignore.txt
    8  nano .gitignore
    9  git status
   10  git commit -m "Added text_ignore.txt to .gitignore"
   11  touch main_test_txt
   12  git add .
   13  git commit -m "Created main_test.txt"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "Created develop_test.txt in develop branch"
   18  nano develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "Added small change to develop_test.txt"
   22  git chechout main
   23  git checkout main
   24  git merge develop
   25  git log --oneline --graph
   26  history > command_list.csv
